// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.78s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.26s and exited with 0
Copying D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 9 benchmarks:
//   ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FXDWXL(Runtime=Core)

OverheadActual  13: 262144 op, 1050700.00 ns, 4.0081 ns/op
OverheadActual  14: 262144 op, 1044400.00 ns, 3.9841 ns/op
OverheadActual  15: 262144 op, 1049100.00 ns, 4.0020 ns/op
OverheadActual  16: 262144 op, 1029700.00 ns, 3.9280 ns/op
OverheadActual  17: 262144 op, 1132300.00 ns, 4.3194 ns/op
OverheadActual  18: 262144 op, 1051500.00 ns, 4.0112 ns/op

WorkloadWarmup   1: 262144 op, 500273600.00 ns, 1.9084 us/op
WorkloadWarmup   2: 262144 op, 491460600.00 ns, 1.8748 us/op
WorkloadWarmup   3: 262144 op, 490067100.00 ns, 1.8695 us/op
WorkloadWarmup   4: 262144 op, 532721300.00 ns, 2.0322 us/op
WorkloadWarmup   5: 262144 op, 493019600.00 ns, 1.8807 us/op
WorkloadWarmup   6: 262144 op, 479888600.00 ns, 1.8306 us/op
WorkloadWarmup   7: 262144 op, 487895600.00 ns, 1.8612 us/op
WorkloadWarmup   8: 262144 op, 474106300.00 ns, 1.8086 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 484683500.00 ns, 1.8489 us/op
WorkloadActual   2: 262144 op, 489927200.00 ns, 1.8689 us/op
WorkloadActual   3: 262144 op, 493823700.00 ns, 1.8838 us/op
WorkloadActual   4: 262144 op, 486721500.00 ns, 1.8567 us/op
WorkloadActual   5: 262144 op, 502751100.00 ns, 1.9178 us/op
WorkloadActual   6: 262144 op, 493315000.00 ns, 1.8818 us/op
WorkloadActual   7: 262144 op, 519427800.00 ns, 1.9815 us/op
WorkloadActual   8: 262144 op, 595503500.00 ns, 2.2717 us/op
WorkloadActual   9: 262144 op, 731171300.00 ns, 2.7892 us/op
WorkloadActual  10: 262144 op, 571156700.00 ns, 2.1788 us/op
WorkloadActual  11: 262144 op, 518626200.00 ns, 1.9784 us/op
WorkloadActual  12: 262144 op, 487213600.00 ns, 1.8586 us/op
WorkloadActual  13: 262144 op, 509254100.00 ns, 1.9427 us/op
WorkloadActual  14: 262144 op, 479501700.00 ns, 1.8292 us/op
WorkloadActual  15: 262144 op, 483127700.00 ns, 1.8430 us/op
WorkloadActual  16: 262144 op, 490823800.00 ns, 1.8723 us/op
WorkloadActual  17: 262144 op, 483580700.00 ns, 1.8447 us/op
WorkloadActual  18: 262144 op, 584533000.00 ns, 2.2298 us/op
WorkloadActual  19: 262144 op, 489013500.00 ns, 1.8654 us/op
WorkloadActual  20: 262144 op, 528843100.00 ns, 2.0174 us/op
WorkloadActual  21: 262144 op, 494379400.00 ns, 1.8859 us/op
WorkloadActual  22: 262144 op, 548471800.00 ns, 2.0923 us/op
WorkloadActual  23: 262144 op, 489050000.00 ns, 1.8656 us/op
WorkloadActual  24: 262144 op, 487486900.00 ns, 1.8596 us/op
WorkloadActual  25: 262144 op, 498177400.00 ns, 1.9004 us/op
WorkloadActual  26: 262144 op, 486510700.00 ns, 1.8559 us/op
WorkloadActual  27: 262144 op, 486381100.00 ns, 1.8554 us/op
WorkloadActual  28: 262144 op, 485440100.00 ns, 1.8518 us/op
WorkloadActual  29: 262144 op, 485005500.00 ns, 1.8501 us/op
WorkloadActual  30: 262144 op, 526659400.00 ns, 2.0090 us/op
WorkloadActual  31: 262144 op, 510717400.00 ns, 1.9482 us/op
WorkloadActual  32: 262144 op, 494436100.00 ns, 1.8861 us/op
WorkloadActual  33: 262144 op, 504604300.00 ns, 1.9249 us/op
WorkloadActual  34: 262144 op, 508470000.00 ns, 1.9397 us/op
WorkloadActual  35: 262144 op, 496263200.00 ns, 1.8931 us/op
WorkloadActual  36: 262144 op, 488645400.00 ns, 1.8640 us/op
WorkloadActual  37: 262144 op, 620891600.00 ns, 2.3685 us/op
WorkloadActual  38: 262144 op, 582218200.00 ns, 2.2210 us/op
WorkloadActual  39: 262144 op, 592960600.00 ns, 2.2620 us/op
WorkloadActual  40: 262144 op, 719298100.00 ns, 2.7439 us/op
WorkloadActual  41: 262144 op, 554841400.00 ns, 2.1166 us/op
WorkloadActual  42: 262144 op, 498841000.00 ns, 1.9029 us/op
WorkloadActual  43: 262144 op, 491725000.00 ns, 1.8758 us/op
WorkloadActual  44: 262144 op, 487828500.00 ns, 1.8609 us/op
WorkloadActual  45: 262144 op, 504850300.00 ns, 1.9259 us/op
WorkloadActual  46: 262144 op, 499991500.00 ns, 1.9073 us/op
WorkloadActual  47: 262144 op, 533721300.00 ns, 2.0360 us/op
WorkloadActual  48: 262144 op, 548780600.00 ns, 2.0934 us/op
WorkloadActual  49: 262144 op, 526862900.00 ns, 2.0098 us/op
WorkloadActual  50: 262144 op, 549232100.00 ns, 2.0952 us/op
WorkloadActual  51: 262144 op, 510308100.00 ns, 1.9467 us/op
WorkloadActual  52: 262144 op, 528853900.00 ns, 2.0174 us/op
WorkloadActual  53: 262144 op, 591079600.00 ns, 2.2548 us/op
WorkloadActual  54: 262144 op, 497911100.00 ns, 1.8994 us/op
WorkloadActual  55: 262144 op, 493696800.00 ns, 1.8833 us/op
WorkloadActual  56: 262144 op, 529155400.00 ns, 2.0186 us/op
WorkloadActual  57: 262144 op, 551938700.00 ns, 2.1055 us/op
WorkloadActual  58: 262144 op, 525100200.00 ns, 2.0031 us/op
WorkloadActual  59: 262144 op, 549978600.00 ns, 2.0980 us/op
WorkloadActual  60: 262144 op, 537765700.00 ns, 2.0514 us/op
WorkloadActual  61: 262144 op, 505127400.00 ns, 1.9269 us/op
WorkloadActual  62: 262144 op, 502195700.00 ns, 1.9157 us/op
WorkloadActual  63: 262144 op, 523563200.00 ns, 1.9972 us/op
WorkloadActual  64: 262144 op, 493505800.00 ns, 1.8826 us/op
WorkloadActual  65: 262144 op, 491764100.00 ns, 1.8759 us/op
WorkloadActual  66: 262144 op, 491486800.00 ns, 1.8749 us/op
WorkloadActual  67: 262144 op, 488643100.00 ns, 1.8640 us/op
WorkloadActual  68: 262144 op, 486491900.00 ns, 1.8558 us/op
WorkloadActual  69: 262144 op, 489395700.00 ns, 1.8669 us/op
WorkloadActual  70: 262144 op, 485618800.00 ns, 1.8525 us/op
WorkloadActual  71: 262144 op, 486324200.00 ns, 1.8552 us/op
WorkloadActual  72: 262144 op, 494821400.00 ns, 1.8876 us/op
WorkloadActual  73: 262144 op, 547593900.00 ns, 2.0889 us/op
WorkloadActual  74: 262144 op, 544434900.00 ns, 2.0769 us/op
WorkloadActual  75: 262144 op, 494261900.00 ns, 1.8855 us/op
WorkloadActual  76: 262144 op, 579541400.00 ns, 2.2108 us/op
WorkloadActual  77: 262144 op, 579078300.00 ns, 2.2090 us/op
WorkloadActual  78: 262144 op, 497515100.00 ns, 1.8979 us/op
WorkloadActual  79: 262144 op, 491682800.00 ns, 1.8756 us/op
WorkloadActual  80: 262144 op, 489699800.00 ns, 1.8681 us/op
WorkloadActual  81: 262144 op, 493515000.00 ns, 1.8826 us/op
WorkloadActual  82: 262144 op, 496754200.00 ns, 1.8950 us/op
WorkloadActual  83: 262144 op, 520145200.00 ns, 1.9842 us/op
WorkloadActual  84: 262144 op, 582878700.00 ns, 2.2235 us/op
WorkloadActual  85: 262144 op, 499675900.00 ns, 1.9061 us/op
WorkloadActual  86: 262144 op, 501023700.00 ns, 1.9113 us/op
WorkloadActual  87: 262144 op, 570937700.00 ns, 2.1780 us/op
WorkloadActual  88: 262144 op, 509556000.00 ns, 1.9438 us/op
WorkloadActual  89: 262144 op, 494266900.00 ns, 1.8855 us/op
WorkloadActual  90: 262144 op, 496271800.00 ns, 1.8931 us/op
WorkloadActual  91: 262144 op, 517290200.00 ns, 1.9733 us/op
WorkloadActual  92: 262144 op, 537764700.00 ns, 2.0514 us/op
WorkloadActual  93: 262144 op, 488401700.00 ns, 1.8631 us/op
WorkloadActual  94: 262144 op, 488493500.00 ns, 1.8635 us/op
WorkloadActual  95: 262144 op, 491492400.00 ns, 1.8749 us/op
WorkloadActual  96: 262144 op, 491884100.00 ns, 1.8764 us/op
WorkloadActual  97: 262144 op, 490519500.00 ns, 1.8712 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 483632400.00 ns, 1.8449 us/op
WorkloadResult   2: 262144 op, 488876100.00 ns, 1.8649 us/op
WorkloadResult   3: 262144 op, 492772600.00 ns, 1.8798 us/op
WorkloadResult   4: 262144 op, 485670400.00 ns, 1.8527 us/op
WorkloadResult   5: 262144 op, 501700000.00 ns, 1.9138 us/op
WorkloadResult   6: 262144 op, 492263900.00 ns, 1.8778 us/op
WorkloadResult   7: 262144 op, 518376700.00 ns, 1.9775 us/op
WorkloadResult   8: 262144 op, 570105600.00 ns, 2.1748 us/op
WorkloadResult   9: 262144 op, 517575100.00 ns, 1.9744 us/op
WorkloadResult  10: 262144 op, 486162500.00 ns, 1.8546 us/op
WorkloadResult  11: 262144 op, 508203000.00 ns, 1.9386 us/op
WorkloadResult  12: 262144 op, 478450600.00 ns, 1.8251 us/op
WorkloadResult  13: 262144 op, 482076600.00 ns, 1.8390 us/op
WorkloadResult  14: 262144 op, 489772700.00 ns, 1.8683 us/op
WorkloadResult  15: 262144 op, 482529600.00 ns, 1.8407 us/op
WorkloadResult  16: 262144 op, 583481900.00 ns, 2.2258 us/op
WorkloadResult  17: 262144 op, 487962400.00 ns, 1.8614 us/op
WorkloadResult  18: 262144 op, 527792000.00 ns, 2.0134 us/op
WorkloadResult  19: 262144 op, 493328300.00 ns, 1.8819 us/op
WorkloadResult  20: 262144 op, 547420700.00 ns, 2.0882 us/op
WorkloadResult  21: 262144 op, 487998900.00 ns, 1.8616 us/op
WorkloadResult  22: 262144 op, 486435800.00 ns, 1.8556 us/op
WorkloadResult  23: 262144 op, 497126300.00 ns, 1.8964 us/op
WorkloadResult  24: 262144 op, 485459600.00 ns, 1.8519 us/op
WorkloadResult  25: 262144 op, 485330000.00 ns, 1.8514 us/op
WorkloadResult  26: 262144 op, 484389000.00 ns, 1.8478 us/op
WorkloadResult  27: 262144 op, 483954400.00 ns, 1.8461 us/op
WorkloadResult  28: 262144 op, 525608300.00 ns, 2.0050 us/op
WorkloadResult  29: 262144 op, 509666300.00 ns, 1.9442 us/op
WorkloadResult  30: 262144 op, 493385000.00 ns, 1.8821 us/op
WorkloadResult  31: 262144 op, 503553200.00 ns, 1.9209 us/op
WorkloadResult  32: 262144 op, 507418900.00 ns, 1.9356 us/op
WorkloadResult  33: 262144 op, 495212100.00 ns, 1.8891 us/op
WorkloadResult  34: 262144 op, 487594300.00 ns, 1.8600 us/op
WorkloadResult  35: 262144 op, 581167100.00 ns, 2.2170 us/op
WorkloadResult  36: 262144 op, 591909500.00 ns, 2.2580 us/op
WorkloadResult  37: 262144 op, 553790300.00 ns, 2.1125 us/op
WorkloadResult  38: 262144 op, 497789900.00 ns, 1.8989 us/op
WorkloadResult  39: 262144 op, 490673900.00 ns, 1.8718 us/op
WorkloadResult  40: 262144 op, 486777400.00 ns, 1.8569 us/op
WorkloadResult  41: 262144 op, 503799200.00 ns, 1.9218 us/op
WorkloadResult  42: 262144 op, 498940400.00 ns, 1.9033 us/op
WorkloadResult  43: 262144 op, 532670200.00 ns, 2.0320 us/op
WorkloadResult  44: 262144 op, 547729500.00 ns, 2.0894 us/op
WorkloadResult  45: 262144 op, 525811800.00 ns, 2.0058 us/op
WorkloadResult  46: 262144 op, 548181000.00 ns, 2.0911 us/op
WorkloadResult  47: 262144 op, 509257000.00 ns, 1.9427 us/op
WorkloadResult  48: 262144 op, 527802800.00 ns, 2.0134 us/op
WorkloadResult  49: 262144 op, 590028500.00 ns, 2.2508 us/op
WorkloadResult  50: 262144 op, 496860000.00 ns, 1.8954 us/op
WorkloadResult  51: 262144 op, 492645700.00 ns, 1.8793 us/op
WorkloadResult  52: 262144 op, 528104300.00 ns, 2.0146 us/op
WorkloadResult  53: 262144 op, 550887600.00 ns, 2.1015 us/op
WorkloadResult  54: 262144 op, 524049100.00 ns, 1.9991 us/op
WorkloadResult  55: 262144 op, 548927500.00 ns, 2.0940 us/op
WorkloadResult  56: 262144 op, 536714600.00 ns, 2.0474 us/op
WorkloadResult  57: 262144 op, 504076300.00 ns, 1.9229 us/op
WorkloadResult  58: 262144 op, 501144600.00 ns, 1.9117 us/op
WorkloadResult  59: 262144 op, 522512100.00 ns, 1.9932 us/op
WorkloadResult  60: 262144 op, 492454700.00 ns, 1.8786 us/op
WorkloadResult  61: 262144 op, 490713000.00 ns, 1.8719 us/op
WorkloadResult  62: 262144 op, 490435700.00 ns, 1.8709 us/op
WorkloadResult  63: 262144 op, 487592000.00 ns, 1.8600 us/op
WorkloadResult  64: 262144 op, 485440800.00 ns, 1.8518 us/op
WorkloadResult  65: 262144 op, 488344600.00 ns, 1.8629 us/op
WorkloadResult  66: 262144 op, 484567700.00 ns, 1.8485 us/op
WorkloadResult  67: 262144 op, 485273100.00 ns, 1.8512 us/op
WorkloadResult  68: 262144 op, 493770300.00 ns, 1.8836 us/op
WorkloadResult  69: 262144 op, 546542800.00 ns, 2.0849 us/op
WorkloadResult  70: 262144 op, 543383800.00 ns, 2.0728 us/op
WorkloadResult  71: 262144 op, 493210800.00 ns, 1.8814 us/op
WorkloadResult  72: 262144 op, 578490300.00 ns, 2.2068 us/op
WorkloadResult  73: 262144 op, 578027200.00 ns, 2.2050 us/op
WorkloadResult  74: 262144 op, 496464000.00 ns, 1.8939 us/op
WorkloadResult  75: 262144 op, 490631700.00 ns, 1.8716 us/op
WorkloadResult  76: 262144 op, 488648700.00 ns, 1.8640 us/op
WorkloadResult  77: 262144 op, 492463900.00 ns, 1.8786 us/op
WorkloadResult  78: 262144 op, 495703100.00 ns, 1.8910 us/op
WorkloadResult  79: 262144 op, 519094100.00 ns, 1.9802 us/op
WorkloadResult  80: 262144 op, 581827600.00 ns, 2.2195 us/op
WorkloadResult  81: 262144 op, 498624800.00 ns, 1.9021 us/op
WorkloadResult  82: 262144 op, 499972600.00 ns, 1.9072 us/op
WorkloadResult  83: 262144 op, 569886600.00 ns, 2.1739 us/op
WorkloadResult  84: 262144 op, 508504900.00 ns, 1.9398 us/op
WorkloadResult  85: 262144 op, 493215800.00 ns, 1.8815 us/op
WorkloadResult  86: 262144 op, 495220700.00 ns, 1.8891 us/op
WorkloadResult  87: 262144 op, 516239100.00 ns, 1.9693 us/op
WorkloadResult  88: 262144 op, 536713600.00 ns, 2.0474 us/op
WorkloadResult  89: 262144 op, 487350600.00 ns, 1.8591 us/op
WorkloadResult  90: 262144 op, 487442400.00 ns, 1.8594 us/op
WorkloadResult  91: 262144 op, 490441300.00 ns, 1.8709 us/op
WorkloadResult  92: 262144 op, 490833000.00 ns, 1.8724 us/op
WorkloadResult  93: 262144 op, 489468400.00 ns, 1.8672 us/op
GC:  166 0 0 694356376 262144

// AfterAll

Mean = 1.9488 us, StdErr = 0.0119 us (0.61%); N = 93, StdDev = 0.1147 us
Min = 1.8251 us, Q1 = 1.8645 us, Median = 1.8954 us, Q3 = 2.0096 us, Max = 2.2580 us
IQR = 0.1451 us, LowerFence = 1.6468 us, UpperFence = 2.2273 us
ConfidenceInterval = [1.9084 us; 1.9892 us] (CI 99.9%), Margin = 0.0404 us (2.08% of Mean)
Skewness = 1.22, Kurtosis = 3.37, MValue = 2.46

// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableSortedDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AAWNWS(Runtime=Core)

OverheadJitting  1: 1 op, 332700.00 ns, 332.7000 us/op
WorkloadJitting  1: 1 op, 26567200.00 ns, 26.5672 ms/op

OverheadJitting  2: 16 op, 660400.00 ns, 41.2750 us/op
WorkloadJitting  2: 16 op, 881300.00 ns, 55.0812 us/op

WorkloadPilot    1: 16 op, 155200.00 ns, 9.7000 us/op
WorkloadPilot    2: 32 op, 217600.00 ns, 6.8000 us/op
WorkloadPilot    3: 64 op, 312500.00 ns, 4.8828 us/op
WorkloadPilot    4: 128 op, 676500.00 ns, 5.2852 us/op
WorkloadPilot    5: 256 op, 1353200.00 ns, 5.2859 us/op
WorkloadPilot    6: 512 op, 2648000.00 ns, 5.1719 us/op
WorkloadPilot    7: 1024 op, 6469300.00 ns, 6.3177 us/op
WorkloadPilot    8: 2048 op, 9675400.00 ns, 4.7243 us/op
WorkloadPilot    9: 4096 op, 19851400.00 ns, 4.8465 us/op
WorkloadPilot   10: 8192 op, 35761200.00 ns, 4.3654 us/op
WorkloadPilot   11: 16384 op, 71063200.00 ns, 4.3374 us/op
WorkloadPilot   12: 32768 op, 117169200.00 ns, 3.5757 us/op
WorkloadPilot   13: 65536 op, 233284500.00 ns, 3.5596 us/op
WorkloadPilot   14: 131072 op, 349510800.00 ns, 2.6666 us/op
WorkloadPilot   15: 262144 op, 612273000.00 ns, 2.3356 us/op

OverheadWarmup   1: 262144 op, 1050400.00 ns, 4.0070 ns/op
OverheadWarmup   2: 262144 op, 1092700.00 ns, 4.1683 ns/op
OverheadWarmup   3: 262144 op, 1142700.00 ns, 4.3591 ns/op
OverheadWarmup   4: 262144 op, 1067500.00 ns, 4.0722 ns/op
OverheadWarmup   5: 262144 op, 1041000.00 ns, 3.9711 ns/op
OverheadWarmup   6: 262144 op, 1105700.00 ns, 4.2179 ns/op
OverheadWarmup   7: 262144 op, 1077300.00 ns, 4.1096 ns/op

OverheadActual   1: 262144 op, 1062100.00 ns, 4.0516 ns/op
OverheadActual   2: 262144 op, 1040000.00 ns, 3.9673 ns/op
OverheadActual   3: 262144 op, 1012700.00 ns, 3.8631 ns/op
OverheadActual   4: 262144 op, 1011200.00 ns, 3.8574 ns/op
OverheadActual   5: 262144 op, 1049600.00 ns, 4.0039 ns/op
OverheadActual   6: 262144 op, 1126800.00 ns, 4.2984 ns/op
OverheadActual   7: 262144 op, 1109700.00 ns, 4.2332 ns/op
OverheadActual   8: 262144 op, 1055500.00 ns, 4.0264 ns/op
OverheadActual   9: 262144 op, 1050200.00 ns, 4.0062 ns/op
OverheadActual  10: 262144 op, 1125100.00 ns, 4.2919 ns/op
OverheadActual  11: 262144 op, 1049300.00 ns, 4.0028 ns/op
OverheadActual  12: 262144 op, 1130000.00 ns, 4.3106 ns/op
OverheadActual  13: 262144 op, 1063900.00 ns, 4.0585 ns/op
OverheadActual  14: 262144 op, 1041500.00 ns, 3.9730 ns/op
OverheadActual  15: 262144 op, 1068400.00 ns, 4.0756 ns/op

WorkloadWarmup   1: 262144 op, 612508600.00 ns, 2.3365 us/op
WorkloadWarmup   2: 262144 op, 613794700.00 ns, 2.3414 us/op
WorkloadWarmup   3: 262144 op, 609068400.00 ns, 2.3234 us/op
WorkloadWarmup   4: 262144 op, 613153000.00 ns, 2.3390 us/op
WorkloadWarmup   5: 262144 op, 602201900.00 ns, 2.2972 us/op
WorkloadWarmup   6: 262144 op, 641043100.00 ns, 2.4454 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 633067800.00 ns, 2.4150 us/op
WorkloadActual   2: 262144 op, 628148400.00 ns, 2.3962 us/op
WorkloadActual   3: 262144 op, 629461000.00 ns, 2.4012 us/op
WorkloadActual   4: 262144 op, 677902600.00 ns, 2.5860 us/op
WorkloadActual   5: 262144 op, 724664600.00 ns, 2.7644 us/op
WorkloadActual   6: 262144 op, 674687400.00 ns, 2.5737 us/op
WorkloadActual   7: 262144 op, 620204200.00 ns, 2.3659 us/op
WorkloadActual   8: 262144 op, 633667900.00 ns, 2.4173 us/op
WorkloadActual   9: 262144 op, 624178200.00 ns, 2.3811 us/op
WorkloadActual  10: 262144 op, 668388700.00 ns, 2.5497 us/op
WorkloadActual  11: 262144 op, 650805700.00 ns, 2.4826 us/op
WorkloadActual  12: 262144 op, 643477200.00 ns, 2.4547 us/op
WorkloadActual  13: 262144 op, 619260800.00 ns, 2.3623 us/op
WorkloadActual  14: 262144 op, 656202700.00 ns, 2.5032 us/op
WorkloadActual  15: 262144 op, 691126600.00 ns, 2.6364 us/op
WorkloadActual  16: 262144 op, 637315400.00 ns, 2.4312 us/op
WorkloadActual  17: 262144 op, 620225900.00 ns, 2.3660 us/op
WorkloadActual  18: 262144 op, 648665000.00 ns, 2.4745 us/op
WorkloadActual  19: 262144 op, 623415400.00 ns, 2.3781 us/op
WorkloadActual  20: 262144 op, 626265000.00 ns, 2.3890 us/op
WorkloadActual  21: 262144 op, 633192500.00 ns, 2.4154 us/op
WorkloadActual  22: 262144 op, 670168600.00 ns, 2.5565 us/op
WorkloadActual  23: 262144 op, 720901600.00 ns, 2.7500 us/op
WorkloadActual  24: 262144 op, 666226600.00 ns, 2.5415 us/op
WorkloadActual  25: 262144 op, 646545300.00 ns, 2.4664 us/op
WorkloadActual  26: 262144 op, 642835100.00 ns, 2.4522 us/op
WorkloadActual  27: 262144 op, 688740600.00 ns, 2.6273 us/op
WorkloadActual  28: 262144 op, 769107700.00 ns, 2.9339 us/op
WorkloadActual  29: 262144 op, 900124900.00 ns, 3.4337 us/op
WorkloadActual  30: 262144 op, 897171300.00 ns, 3.4224 us/op
WorkloadActual  31: 262144 op, 657746400.00 ns, 2.5091 us/op
WorkloadActual  32: 262144 op, 626457600.00 ns, 2.3897 us/op
WorkloadActual  33: 262144 op, 667348300.00 ns, 2.5457 us/op
WorkloadActual  34: 262144 op, 686196700.00 ns, 2.6176 us/op
WorkloadActual  35: 262144 op, 683872300.00 ns, 2.6088 us/op
WorkloadActual  36: 262144 op, 657753400.00 ns, 2.5091 us/op
WorkloadActual  37: 262144 op, 672895500.00 ns, 2.5669 us/op
WorkloadActual  38: 262144 op, 677916300.00 ns, 2.5860 us/op
WorkloadActual  39: 262144 op, 640715200.00 ns, 2.4441 us/op
WorkloadActual  40: 262144 op, 655659800.00 ns, 2.5011 us/op
WorkloadActual  41: 262144 op, 787955100.00 ns, 3.0058 us/op
WorkloadActual  42: 262144 op, 654538200.00 ns, 2.4969 us/op
WorkloadActual  43: 262144 op, 676215000.00 ns, 2.5796 us/op
WorkloadActual  44: 262144 op, 664332800.00 ns, 2.5342 us/op
WorkloadActual  45: 262144 op, 662117600.00 ns, 2.5258 us/op
WorkloadActual  46: 262144 op, 682999400.00 ns, 2.6054 us/op
WorkloadActual  47: 262144 op, 717727500.00 ns, 2.7379 us/op
WorkloadActual  48: 262144 op, 749955900.00 ns, 2.8609 us/op
WorkloadActual  49: 262144 op, 637627700.00 ns, 2.4324 us/op
WorkloadActual  50: 262144 op, 650918100.00 ns, 2.4831 us/op
WorkloadActual  51: 262144 op, 646733800.00 ns, 2.4671 us/op
WorkloadActual  52: 262144 op, 635919000.00 ns, 2.4258 us/op
WorkloadActual  53: 262144 op, 626357100.00 ns, 2.3894 us/op
WorkloadActual  54: 262144 op, 625360800.00 ns, 2.3856 us/op
WorkloadActual  55: 262144 op, 631664000.00 ns, 2.4096 us/op
WorkloadActual  56: 262144 op, 738597600.00 ns, 2.8175 us/op
WorkloadActual  57: 262144 op, 759316800.00 ns, 2.8966 us/op
WorkloadActual  58: 262144 op, 714374400.00 ns, 2.7251 us/op
WorkloadActual  59: 262144 op, 711917900.00 ns, 2.7158 us/op
WorkloadActual  60: 262144 op, 758959900.00 ns, 2.8952 us/op
WorkloadActual  61: 262144 op, 797853300.00 ns, 3.0436 us/op
WorkloadActual  62: 262144 op, 663889200.00 ns, 2.5325 us/op
WorkloadActual  63: 262144 op, 811108200.00 ns, 3.0941 us/op
WorkloadActual  64: 262144 op, 705649200.00 ns, 2.6918 us/op
WorkloadActual  65: 262144 op, 632818400.00 ns, 2.4140 us/op
WorkloadActual  66: 262144 op, 626553700.00 ns, 2.3901 us/op
WorkloadActual  67: 262144 op, 618205100.00 ns, 2.3583 us/op
