// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 12 benchmarks:
//   JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeDict" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 1048576 op, 620618700.00 ns, 591.8681 ns/op
WorkloadActual   9: 1048576 op, 623493800.00 ns, 594.6100 ns/op
WorkloadActual  10: 1048576 op, 624253600.00 ns, 595.3346 ns/op
WorkloadActual  11: 1048576 op, 620971300.00 ns, 592.2044 ns/op
WorkloadActual  12: 1048576 op, 622748200.00 ns, 593.8990 ns/op
WorkloadActual  13: 1048576 op, 623009800.00 ns, 594.1484 ns/op
WorkloadActual  14: 1048576 op, 804733400.00 ns, 767.4536 ns/op
WorkloadActual  15: 1048576 op, 623300400.00 ns, 594.4256 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 624108900.00 ns, 595.1966 ns/op
WorkloadResult   2: 1048576 op, 620864300.00 ns, 592.1023 ns/op
WorkloadResult   3: 1048576 op, 622956200.00 ns, 594.0973 ns/op
WorkloadResult   4: 1048576 op, 620118600.00 ns, 591.3912 ns/op
WorkloadResult   5: 1048576 op, 620457200.00 ns, 591.7141 ns/op
WorkloadResult   6: 1048576 op, 622787700.00 ns, 593.9366 ns/op
WorkloadResult   7: 1048576 op, 622924000.00 ns, 594.0666 ns/op
WorkloadResult   8: 1048576 op, 620618700.00 ns, 591.8681 ns/op
WorkloadResult   9: 1048576 op, 623493800.00 ns, 594.6100 ns/op
WorkloadResult  10: 1048576 op, 624253600.00 ns, 595.3346 ns/op
WorkloadResult  11: 1048576 op, 620971300.00 ns, 592.2044 ns/op
WorkloadResult  12: 1048576 op, 622748200.00 ns, 593.8990 ns/op
WorkloadResult  13: 1048576 op, 623009800.00 ns, 594.1484 ns/op
WorkloadResult  14: 1048576 op, 623300400.00 ns, 594.4256 ns/op
GC:  361 0 0 1509949440 1048576

// AfterAll

Mean = 593.4996 ns, StdErr = 0.3610 ns (0.06%); N = 14, StdDev = 1.3506 ns
Min = 591.3912 ns, Q1 = 592.1023 ns, Median = 594.0016 ns, Q3 = 594.4256 ns, Max = 595.3346 ns
IQR = 2.3232 ns, LowerFence = 588.6175 ns, UpperFence = 597.9105 ns
ConfidenceInterval = [591.9761 ns; 595.0232 ns] (CI 99.9%), Margin = 1.5236 ns (0.26% of Mean)
Skewness = -0.3, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.SerializeIDict_ToString" --job "Default" --benchmarkId 4 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 362400.00 ns, 362.4000 us/op
WorkloadJitting  1: 1 op, 66816400.00 ns, 66.8164 ms/op

WorkloadPilot    1: 2 op, 34400.00 ns, 17.2000 us/op
WorkloadPilot    2: 3 op, 13800.00 ns, 4.6000 us/op
WorkloadPilot    3: 4 op, 26300.00 ns, 6.5750 us/op
WorkloadPilot    4: 5 op, 53000.00 ns, 10.6000 us/op
WorkloadPilot    5: 6 op, 30500.00 ns, 5.0833 us/op
WorkloadPilot    6: 7 op, 29800.00 ns, 4.2571 us/op
WorkloadPilot    7: 8 op, 17700.00 ns, 2.2125 us/op
WorkloadPilot    8: 9 op, 29100.00 ns, 3.2333 us/op
WorkloadPilot    9: 10 op, 18800.00 ns, 1.8800 us/op
WorkloadPilot   10: 11 op, 21200.00 ns, 1.9273 us/op
WorkloadPilot   11: 12 op, 21400.00 ns, 1.7833 us/op
WorkloadPilot   12: 13 op, 24200.00 ns, 1.8615 us/op
WorkloadPilot   13: 14 op, 25800.00 ns, 1.8429 us/op
WorkloadPilot   14: 15 op, 25000.00 ns, 1.6667 us/op
WorkloadPilot   15: 16 op, 68000.00 ns, 4.2500 us/op
WorkloadPilot   16: 32 op, 47800.00 ns, 1.4937 us/op
WorkloadPilot   17: 64 op, 112700.00 ns, 1.7609 us/op
WorkloadPilot   18: 128 op, 234200.00 ns, 1.8297 us/op
WorkloadPilot   19: 256 op, 478000.00 ns, 1.8672 us/op
WorkloadPilot   20: 512 op, 1001100.00 ns, 1.9553 us/op
WorkloadPilot   21: 1024 op, 1986400.00 ns, 1.9398 us/op
WorkloadPilot   22: 2048 op, 3401700.00 ns, 1.6610 us/op
WorkloadPilot   23: 4096 op, 5645800.00 ns, 1.3784 us/op
WorkloadPilot   24: 8192 op, 11328600.00 ns, 1.3829 us/op
WorkloadPilot   25: 16384 op, 22238000.00 ns, 1.3573 us/op
WorkloadPilot   26: 32768 op, 41658500.00 ns, 1.2713 us/op
WorkloadPilot   27: 65536 op, 81863000.00 ns, 1.2491 us/op
WorkloadPilot   28: 131072 op, 120436800.00 ns, 918.8599 ns/op
WorkloadPilot   29: 262144 op, 189149900.00 ns, 721.5496 ns/op
WorkloadPilot   30: 524288 op, 321147900.00 ns, 612.5410 ns/op
WorkloadPilot   31: 1048576 op, 637348600.00 ns, 607.8230 ns/op

WorkloadWarmup   1: 1048576 op, 636416400.00 ns, 606.9340 ns/op
WorkloadWarmup   2: 1048576 op, 636166000.00 ns, 606.6952 ns/op
WorkloadWarmup   3: 1048576 op, 639390500.00 ns, 609.7703 ns/op
WorkloadWarmup   4: 1048576 op, 632751100.00 ns, 603.4385 ns/op
WorkloadWarmup   5: 1048576 op, 635638100.00 ns, 606.1917 ns/op
WorkloadWarmup   6: 1048576 op, 638157600.00 ns, 608.5945 ns/op
WorkloadWarmup   7: 1048576 op, 631465000.00 ns, 602.2120 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 640665400.00 ns, 610.9861 ns/op
WorkloadActual   2: 1048576 op, 639167100.00 ns, 609.5572 ns/op
WorkloadActual   3: 1048576 op, 638156600.00 ns, 608.5936 ns/op
WorkloadActual   4: 1048576 op, 636533300.00 ns, 607.0455 ns/op
WorkloadActual   5: 1048576 op, 640055200.00 ns, 610.4042 ns/op
WorkloadActual   6: 1048576 op, 638211900.00 ns, 608.6463 ns/op
WorkloadActual   7: 1048576 op, 634696200.00 ns, 605.2935 ns/op
WorkloadActual   8: 1048576 op, 638311500.00 ns, 608.7413 ns/op
WorkloadActual   9: 1048576 op, 632639300.00 ns, 603.3319 ns/op
WorkloadActual  10: 1048576 op, 635801600.00 ns, 606.3477 ns/op
WorkloadActual  11: 1048576 op, 637512300.00 ns, 607.9791 ns/op
WorkloadActual  12: 1048576 op, 631771500.00 ns, 602.5043 ns/op
WorkloadActual  13: 1048576 op, 634592300.00 ns, 605.1944 ns/op
WorkloadActual  14: 1048576 op, 635824000.00 ns, 606.3690 ns/op
WorkloadActual  15: 1048576 op, 635844100.00 ns, 606.3882 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 640665400.00 ns, 610.9861 ns/op
WorkloadResult   2: 1048576 op, 639167100.00 ns, 609.5572 ns/op
WorkloadResult   3: 1048576 op, 638156600.00 ns, 608.5936 ns/op
WorkloadResult   4: 1048576 op, 636533300.00 ns, 607.0455 ns/op
WorkloadResult   5: 1048576 op, 640055200.00 ns, 610.4042 ns/op
WorkloadResult   6: 1048576 op, 638211900.00 ns, 608.6463 ns/op
WorkloadResult   7: 1048576 op, 634696200.00 ns, 605.2935 ns/op
WorkloadResult   8: 1048576 op, 638311500.00 ns, 608.7413 ns/op
WorkloadResult   9: 1048576 op, 632639300.00 ns, 603.3319 ns/op
WorkloadResult  10: 1048576 op, 635801600.00 ns, 606.3477 ns/op
WorkloadResult  11: 1048576 op, 637512300.00 ns, 607.9791 ns/op
WorkloadResult  12: 1048576 op, 631771500.00 ns, 602.5043 ns/op
WorkloadResult  13: 1048576 op, 634592300.00 ns, 605.1944 ns/op
WorkloadResult  14: 1048576 op, 635824000.00 ns, 606.3690 ns/op
WorkloadResult  15: 1048576 op, 635844100.00 ns, 606.3882 ns/op
GC:  361 0 0 1509949440 1048576

// AfterAll

Mean = 607.1588 ns, StdErr = 0.6322 ns (0.10%); N = 15, StdDev = 2.4483 ns
Min = 602.5043 ns, Q1 = 605.2935 ns, Median = 607.0455 ns, Q3 = 608.7413 ns, Max = 610.9861 ns
IQR = 3.4478 ns, LowerFence = 600.1217 ns, UpperFence = 613.9130 ns
ConfidenceInterval = [604.5414 ns; 609.7762 ns] (CI 99.9%), Margin = 2.6174 ns (0.43% of Mean)
Skewness = -0.26, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString" --job "Default" --benchmarkId 5 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324000.00 ns, 324.0000 us/op
WorkloadJitting  1: 1 op, 64146000.00 ns, 64.1460 ms/op

WorkloadPilot    1: 2 op, 58300.00 ns, 29.1500 us/op
WorkloadPilot    2: 3 op, 11200.00 ns, 3.7333 us/op
WorkloadPilot    3: 4 op, 14500.00 ns, 3.6250 us/op
WorkloadPilot    4: 5 op, 38400.00 ns, 7.6800 us/op
WorkloadPilot    5: 6 op, 18200.00 ns, 3.0333 us/op
WorkloadPilot    6: 7 op, 14900.00 ns, 2.1286 us/op
WorkloadPilot    7: 8 op, 16900.00 ns, 2.1125 us/op
WorkloadPilot    8: 9 op, 20300.00 ns, 2.2556 us/op
WorkloadPilot    9: 10 op, 19100.00 ns, 1.9100 us/op
WorkloadPilot   10: 11 op, 19200.00 ns, 1.7455 us/op
WorkloadPilot   11: 12 op, 20300.00 ns, 1.6917 us/op
WorkloadPilot   12: 13 op, 25300.00 ns, 1.9462 us/op
WorkloadPilot   13: 14 op, 23900.00 ns, 1.7071 us/op
WorkloadPilot   14: 15 op, 23400.00 ns, 1.5600 us/op
WorkloadPilot   15: 16 op, 41200.00 ns, 2.5750 us/op
WorkloadPilot   16: 32 op, 73700.00 ns, 2.3031 us/op
WorkloadPilot   17: 64 op, 168300.00 ns, 2.6297 us/op
WorkloadPilot   18: 128 op, 257900.00 ns, 2.0148 us/op
WorkloadPilot   19: 256 op, 394800.00 ns, 1.5422 us/op
WorkloadPilot   20: 512 op, 833100.00 ns, 1.6271 us/op
WorkloadPilot   21: 1024 op, 1619200.00 ns, 1.5813 us/op
WorkloadPilot   22: 2048 op, 3188100.00 ns, 1.5567 us/op
WorkloadPilot   23: 4096 op, 6999600.00 ns, 1.7089 us/op
WorkloadPilot   24: 8192 op, 10212500.00 ns, 1.2466 us/op
WorkloadPilot   25: 16384 op, 22908600.00 ns, 1.3982 us/op
WorkloadPilot   26: 32768 op, 41978400.00 ns, 1.2811 us/op
WorkloadPilot   27: 65536 op, 64514500.00 ns, 984.4131 ns/op
WorkloadPilot   28: 131072 op, 103194000.00 ns, 787.3077 ns/op
WorkloadPilot   29: 262144 op, 201754100.00 ns, 769.6308 ns/op
WorkloadPilot   30: 524288 op, 316818000.00 ns, 604.2824 ns/op
WorkloadPilot   31: 1048576 op, 628041300.00 ns, 598.9469 ns/op

WorkloadWarmup   1: 1048576 op, 632315600.00 ns, 603.0231 ns/op
WorkloadWarmup   2: 1048576 op, 629261900.00 ns, 600.1109 ns/op
WorkloadWarmup   3: 1048576 op, 632444600.00 ns, 603.1462 ns/op
WorkloadWarmup   4: 1048576 op, 632279100.00 ns, 602.9883 ns/op
WorkloadWarmup   5: 1048576 op, 636114900.00 ns, 606.6464 ns/op
WorkloadWarmup   6: 1048576 op, 632279000.00 ns, 602.9882 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 626379200.00 ns, 597.3618 ns/op
WorkloadActual   2: 1048576 op, 624398500.00 ns, 595.4728 ns/op
WorkloadActual   3: 1048576 op, 622510100.00 ns, 593.6719 ns/op
WorkloadActual   4: 1048576 op, 627882800.00 ns, 598.7957 ns/op
WorkloadActual   5: 1048576 op, 629360300.00 ns, 600.2048 ns/op
WorkloadActual   6: 1048576 op, 628365000.00 ns, 599.2556 ns/op
WorkloadActual   7: 1048576 op, 629102300.00 ns, 599.9587 ns/op
WorkloadActual   8: 1048576 op, 632780500.00 ns, 603.4665 ns/op
WorkloadActual   9: 1048576 op, 628340000.00 ns, 599.2317 ns/op
WorkloadActual  10: 1048576 op, 629109900.00 ns, 599.9660 ns/op
WorkloadActual  11: 1048576 op, 628673600.00 ns, 599.5499 ns/op
WorkloadActual  12: 1048576 op, 624680100.00 ns, 595.7414 ns/op
WorkloadActual  13: 1048576 op, 624393700.00 ns, 595.4682 ns/op
WorkloadActual  14: 1048576 op, 630624500.00 ns, 601.4104 ns/op
WorkloadActual  15: 1048576 op, 627230800.00 ns, 598.1739 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 626379200.00 ns, 597.3618 ns/op
WorkloadResult   2: 1048576 op, 624398500.00 ns, 595.4728 ns/op
WorkloadResult   3: 1048576 op, 622510100.00 ns, 593.6719 ns/op
WorkloadResult   4: 1048576 op, 627882800.00 ns, 598.7957 ns/op
WorkloadResult   5: 1048576 op, 629360300.00 ns, 600.2048 ns/op
WorkloadResult   6: 1048576 op, 628365000.00 ns, 599.2556 ns/op
WorkloadResult   7: 1048576 op, 629102300.00 ns, 599.9587 ns/op
WorkloadResult   8: 1048576 op, 632780500.00 ns, 603.4665 ns/op
WorkloadResult   9: 1048576 op, 628340000.00 ns, 599.2317 ns/op
WorkloadResult  10: 1048576 op, 629109900.00 ns, 599.9660 ns/op
WorkloadResult  11: 1048576 op, 628673600.00 ns, 599.5499 ns/op
WorkloadResult  12: 1048576 op, 624680100.00 ns, 595.7414 ns/op
WorkloadResult  13: 1048576 op, 624393700.00 ns, 595.4682 ns/op
WorkloadResult  14: 1048576 op, 630624500.00 ns, 601.4104 ns/op
WorkloadResult  15: 1048576 op, 627230800.00 ns, 598.1739 ns/op
GC:  361 0 0 1509949440 1048576

// AfterAll

Mean = 598.5153 ns, StdErr = 0.6665 ns (0.11%); N = 15, StdDev = 2.5814 ns
Min = 593.6719 ns, Q1 = 595.7414 ns, Median = 599.2317 ns, Q3 = 599.9660 ns, Max = 603.4665 ns
IQR = 4.2246 ns, LowerFence = 589.4045 ns, UpperFence = 606.3028 ns
ConfidenceInterval = [595.7556 ns; 601.2749 ns] (CI 99.9%), Margin = 2.7597 ns (0.46% of Mean)
Skewness = -0.13, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeImmutableDict" --job "Default" --benchmarkId 6 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 344500.00 ns, 344.5000 us/op
WorkloadJitting  1: 1 op, 76226200.00 ns, 76.2262 ms/op

WorkloadPilot    1: 2 op, 52300.00 ns, 26.1500 us/op
WorkloadPilot    2: 3 op, 49400.00 ns, 16.4667 us/op
WorkloadPilot    3: 4 op, 23500.00 ns, 5.8750 us/op
WorkloadPilot    4: 5 op, 43100.00 ns, 8.6200 us/op
WorkloadPilot    5: 6 op, 26700.00 ns, 4.4500 us/op
WorkloadPilot    6: 7 op, 33200.00 ns, 4.7429 us/op
WorkloadPilot    7: 8 op, 60200.00 ns, 7.5250 us/op
WorkloadPilot    8: 9 op, 63400.00 ns, 7.0444 us/op
WorkloadPilot    9: 10 op, 51700.00 ns, 5.1700 us/op
WorkloadPilot   10: 11 op, 44800.00 ns, 4.0727 us/op
WorkloadPilot   11: 12 op, 58000.00 ns, 4.8333 us/op
WorkloadPilot   12: 13 op, 64900.00 ns, 4.9923 us/op
WorkloadPilot   13: 14 op, 65400.00 ns, 4.6714 us/op
WorkloadPilot   14: 15 op, 64600.00 ns, 4.3067 us/op
WorkloadPilot   15: 16 op, 71200.00 ns, 4.4500 us/op
WorkloadPilot   16: 32 op, 146300.00 ns, 4.5719 us/op
WorkloadPilot   17: 64 op, 278100.00 ns, 4.3453 us/op
WorkloadPilot   18: 128 op, 463500.00 ns, 3.6211 us/op
WorkloadPilot   19: 256 op, 1045100.00 ns, 4.0824 us/op
WorkloadPilot   20: 512 op, 1997800.00 ns, 3.9020 us/op
WorkloadPilot   21: 1024 op, 4563000.00 ns, 4.4561 us/op
WorkloadPilot   22: 2048 op, 6385000.00 ns, 3.1177 us/op
WorkloadPilot   23: 4096 op, 14289600.00 ns, 3.4887 us/op
WorkloadPilot   24: 8192 op, 26097500.00 ns, 3.1857 us/op
WorkloadPilot   25: 16384 op, 52160400.00 ns, 3.1836 us/op
WorkloadPilot   26: 32768 op, 58225000.00 ns, 1.7769 us/op
WorkloadPilot   27: 65536 op, 95613000.00 ns, 1.4589 us/op
WorkloadPilot   28: 131072 op, 188730300.00 ns, 1.4399 us/op
WorkloadPilot   29: 262144 op, 374440900.00 ns, 1.4284 us/op
WorkloadPilot   30: 524288 op, 746271300.00 ns, 1.4234 us/op

WorkloadWarmup   1: 524288 op, 790792100.00 ns, 1.5083 us/op
WorkloadWarmup   2: 524288 op, 744733500.00 ns, 1.4205 us/op
WorkloadWarmup   3: 524288 op, 745809300.00 ns, 1.4225 us/op
WorkloadWarmup   4: 524288 op, 745887600.00 ns, 1.4227 us/op
WorkloadWarmup   5: 524288 op, 745166100.00 ns, 1.4213 us/op
WorkloadWarmup   6: 524288 op, 746691800.00 ns, 1.4242 us/op
WorkloadWarmup   7: 524288 op, 748917100.00 ns, 1.4284 us/op
WorkloadWarmup   8: 524288 op, 745358200.00 ns, 1.4217 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 750386800.00 ns, 1.4312 us/op
WorkloadActual   2: 524288 op, 753412000.00 ns, 1.4370 us/op
WorkloadActual   3: 524288 op, 744380000.00 ns, 1.4198 us/op
WorkloadActual   4: 524288 op, 746952600.00 ns, 1.4247 us/op
WorkloadActual   5: 524288 op, 743330700.00 ns, 1.4178 us/op
WorkloadActual   6: 524288 op, 744822100.00 ns, 1.4206 us/op
WorkloadActual   7: 524288 op, 750597000.00 ns, 1.4317 us/op
WorkloadActual   8: 524288 op, 747990500.00 ns, 1.4267 us/op
WorkloadActual   9: 524288 op, 749886800.00 ns, 1.4303 us/op
WorkloadActual  10: 524288 op, 745131100.00 ns, 1.4212 us/op
WorkloadActual  11: 524288 op, 745441000.00 ns, 1.4218 us/op
WorkloadActual  12: 524288 op, 746306900.00 ns, 1.4235 us/op
WorkloadActual  13: 524288 op, 750243000.00 ns, 1.4310 us/op
WorkloadActual  14: 524288 op, 746945600.00 ns, 1.4247 us/op
WorkloadActual  15: 524288 op, 752478300.00 ns, 1.4352 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 750386800.00 ns, 1.4312 us/op
WorkloadResult   2: 524288 op, 753412000.00 ns, 1.4370 us/op
WorkloadResult   3: 524288 op, 744380000.00 ns, 1.4198 us/op
WorkloadResult   4: 524288 op, 746952600.00 ns, 1.4247 us/op
WorkloadResult   5: 524288 op, 743330700.00 ns, 1.4178 us/op
WorkloadResult   6: 524288 op, 744822100.00 ns, 1.4206 us/op
WorkloadResult   7: 524288 op, 750597000.00 ns, 1.4317 us/op
WorkloadResult   8: 524288 op, 747990500.00 ns, 1.4267 us/op
WorkloadResult   9: 524288 op, 749886800.00 ns, 1.4303 us/op
WorkloadResult  10: 524288 op, 745131100.00 ns, 1.4212 us/op
WorkloadResult  11: 524288 op, 745441000.00 ns, 1.4218 us/op
WorkloadResult  12: 524288 op, 746306900.00 ns, 1.4235 us/op
WorkloadResult  13: 524288 op, 750243000.00 ns, 1.4310 us/op
WorkloadResult  14: 524288 op, 746945600.00 ns, 1.4247 us/op
WorkloadResult  15: 524288 op, 752478300.00 ns, 1.4352 us/op
GC:  400 0 0 1673527296 524288

// AfterAll

Mean = 1.4265 us, StdErr = 0.0015 us (0.11%); N = 15, StdDev = 0.0059 us
Min = 1.4178 us, Q1 = 1.4212 us, Median = 1.4247 us, Q3 = 1.4312 us, Max = 1.4370 us
IQR = 0.0100 us, LowerFence = 1.4062 us, UpperFence = 1.4463 us
ConfidenceInterval = [1.4201 us; 1.4328 us] (CI 99.9%), Margin = 0.0063 us (0.44% of Mean)
Skewness = 0.25, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeIImmutableDict" --job "Default" --benchmarkId 7 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357300.00 ns, 357.3000 us/op
WorkloadJitting  1: 1 op, 74446400.00 ns, 74.4464 ms/op

WorkloadPilot    1: 2 op, 65100.00 ns, 32.5500 us/op
WorkloadPilot    2: 3 op, 59700.00 ns, 19.9000 us/op
WorkloadPilot    3: 4 op, 38700.00 ns, 9.6750 us/op
WorkloadPilot    4: 5 op, 80000.00 ns, 16.0000 us/op
WorkloadPilot    5: 6 op, 38300.00 ns, 6.3833 us/op
WorkloadPilot    6: 7 op, 47100.00 ns, 6.7286 us/op
WorkloadPilot    7: 8 op, 48600.00 ns, 6.0750 us/op
WorkloadPilot    8: 9 op, 53100.00 ns, 5.9000 us/op
WorkloadPilot    9: 10 op, 59300.00 ns, 5.9300 us/op
WorkloadPilot   10: 11 op, 78700.00 ns, 7.1545 us/op
WorkloadPilot   11: 12 op, 72200.00 ns, 6.0167 us/op
WorkloadPilot   12: 13 op, 79500.00 ns, 6.1154 us/op
WorkloadPilot   13: 14 op, 81000.00 ns, 5.7857 us/op
WorkloadPilot   14: 15 op, 77800.00 ns, 5.1867 us/op
WorkloadPilot   15: 16 op, 116300.00 ns, 7.2687 us/op
WorkloadPilot   16: 32 op, 170500.00 ns, 5.3281 us/op
WorkloadPilot   17: 64 op, 345800.00 ns, 5.4031 us/op
WorkloadPilot   18: 128 op, 608600.00 ns, 4.7547 us/op
WorkloadPilot   19: 256 op, 1657000.00 ns, 6.4727 us/op
WorkloadPilot   20: 512 op, 3393200.00 ns, 6.6273 us/op
WorkloadPilot   21: 1024 op, 5069900.00 ns, 4.9511 us/op
WorkloadPilot   22: 2048 op, 10285900.00 ns, 5.0224 us/op
WorkloadPilot   23: 4096 op, 18911500.00 ns, 4.6171 us/op
WorkloadPilot   24: 8192 op, 35125500.00 ns, 4.2878 us/op
WorkloadPilot   25: 16384 op, 64394400.00 ns, 3.9303 us/op
WorkloadPilot   26: 32768 op, 64426300.00 ns, 1.9661 us/op
WorkloadPilot   27: 65536 op, 121802300.00 ns, 1.8586 us/op
WorkloadPilot   28: 131072 op, 240414300.00 ns, 1.8342 us/op
WorkloadPilot   29: 262144 op, 482951100.00 ns, 1.8423 us/op
WorkloadPilot   30: 524288 op, 963715200.00 ns, 1.8381 us/op

WorkloadWarmup   1: 524288 op, 959120800.00 ns, 1.8294 us/op
WorkloadWarmup   2: 524288 op, 955520000.00 ns, 1.8225 us/op
WorkloadWarmup   3: 524288 op, 968493900.00 ns, 1.8473 us/op
WorkloadWarmup   4: 524288 op, 992204500.00 ns, 1.8925 us/op
WorkloadWarmup   5: 524288 op, 967515500.00 ns, 1.8454 us/op
WorkloadWarmup   6: 524288 op, 968130100.00 ns, 1.8466 us/op
WorkloadWarmup   7: 524288 op, 963496400.00 ns, 1.8377 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 964466100.00 ns, 1.8396 us/op
WorkloadActual   2: 524288 op, 1006432300.00 ns, 1.9196 us/op
